src/app.ts(4,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
src/entities/Progress.ts(1,123): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/entities/Progress.ts(9,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
src/entities/Progress.ts(12,3): error TS2564: Property 'watched_seconds' has no initializer and is not definitely assigned in the constructor.
src/entities/Progress.ts(15,3): error TS2564: Property 'is_completed' has no initializer and is not definitely assigned in the constructor.
src/entities/Progress.ts(18,3): error TS2564: Property 'created_at' has no initializer and is not definitely assigned in the constructor.
src/entities/Progress.ts(21,3): error TS2564: Property 'last_watched_at' has no initializer and is not definitely assigned in the constructor.
src/entities/Progress.ts(23,33): error TS7006: Parameter 'enrollment' implicitly has an 'any' type.
src/entities/Progress.ts(25,3): error TS2564: Property 'enrollment' has no initializer and is not definitely assigned in the constructor.
src/entities/Progress.ts(27,29): error TS7006: Parameter 'lesson' implicitly has an 'any' type.
src/entities/Progress.ts(29,3): error TS2564: Property 'lesson' has no initializer and is not definitely assigned in the constructor.
src/entities/Section.ts(1,90): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/entities/Section.ts(8,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
src/entities/Section.ts(11,3): error TS2564: Property 'title' has no initializer and is not definitely assigned in the constructor.
src/entities/Section.ts(14,3): error TS2564: Property 'order_index' has no initializer and is not definitely assigned in the constructor.
src/entities/Section.ts(16,29): error TS7006: Parameter 'course' implicitly has an 'any' type.
src/entities/Section.ts(18,3): error TS2564: Property 'course' has no initializer and is not definitely assigned in the constructor.
src/entities/Section.ts(20,29): error TS7006: Parameter 'lesson' implicitly has an 'any' type.
src/entities/Section.ts(21,3): error TS2564: Property 'lessons' has no initializer and is not definitely assigned in the constructor.
src/entities/User.ts(1,85): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/entities/User.ts(13,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
src/entities/User.ts(16,3): error TS2564: Property 'email' has no initializer and is not definitely assigned in the constructor.
src/entities/User.ts(19,3): error TS2564: Property 'password_hash' has no initializer and is not definitely assigned in the constructor.
src/entities/User.ts(22,3): error TS2564: Property 'role' has no initializer and is not definitely assigned in the constructor.
src/entities/User.ts(25,3): error TS2564: Property 'created_at' has no initializer and is not definitely assigned in the constructor.
src/entities/User.ts(27,33): error TS7006: Parameter 'enrollment' implicitly has an 'any' type.
src/entities/User.ts(28,3): error TS2564: Property 'enrollments' has no initializer and is not definitely assigned in the constructor.
src/server.ts(1,49): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
src/server.ts(8,11): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/services/course.service.ts(51,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/services/course.service.ts(55,39): error TS7006: Parameter 'section' implicitly has an 'any' type.
src/services/course.service.ts(60,39): error TS7006: Parameter 'lesson' implicitly has an 'any' type.
src/services/course.service.ts(62,41): error TS2339: Property 'is_completed' does not exist on type '{}'.
src/services/course.service.ts(67,54): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/services/course.service.ts(70,52): error TS2339: Property 'is_completed' does not exist on type '{}'.
src/services/course.service.ts(82,39): error TS2339: Property 'watched_seconds' does not exist on type '{}'.
src/services/course.service.ts(98,46): error TS7006: Parameter 'l' implicitly has an 'any' type.
